imagem,classe,efeito,descricao,nome,preco
mao1.png,CartaEquipamento,EfeitoGanhaBonus,2; 1mao; pequeno,Broquel da bravata,400
mao1.png,CartaEquipamento,EfeitoGanhaBonus,3; 1mao; pequeno,Ralador de queijo da paz,400
mao1.png,CartaEquipamento,EfeitoGanhaBonus,3; 1mao; pequeno,Adaga da traição,400
mao1.png,CartaEquipamento,EfeitoGanhaBonus,3; 1mao; pequeno,Florete da injustiça,600
mao1.png,CartaEquipamento,EfeitoGanhaBonus,5; 1mao; pequeno,Cajado de napalm,800
mao1.png,CartaEquipamento,EfeitoGanhaBonus,2; 1mao; pequeno,Espada bastarda sorrateira,400
mao1.png,CartaEquipamento,EfeitoGanhaBonus,1; 1mao; pequeno,Espetinho de rato,0
mao1.png,CartaEquipamento,EfeitoGanhaBonus,1; 1mao; grande,Trombone encantado,300
mao1.png,CartaEquipamento,EfeitoGanhaBonus,4; 1mao; grande,Escudo da ubiquidade,600
mao1.png,CartaEquipamento,EfeitoGanhaBonus,4; 1mao; pequeno,Martelo quebra-joelho,600
mao1.png,CartaEquipamento,EfeitoGanhaBonus,4; 1mao; pequeno,Maça afiada,600
mao2.png,CartaEquipamento,EfeitoGanhaBonus,3; 2mao; grande,Moto-serra do desmembramento sanguinolento,600
mao2.png,CartaEquipamento,EfeitoGanhaBonus,4; 2mao; pequeno,Arco com fitas,800
mao2.png,CartaEquipamento,EfeitoGanhaBonus,1; 2mao; pequeno,Vara de 3 metros,200
mao2.png,CartaEquipamento,EfeitoGanhaBonus,3; 2mao; grande,Pedra gigante,0
mao2.png,CartaEquipamento,EfeitoGanhaBonus,4; 2mao; grande,Arma de haste do exército suíço,600
mao1.png,CartaEquipamento,EfeitoGanhaBonus,2; 1mao; pequeno,Espada que canta e dança,400
elmo.png,CartaEquipamento,EfeitoGanhaBonus,3; elmo; pequeno,Título realmente impressionante,0
armadura.png,CartaEquipamento,EfeitoGanhaBonus,1; armadura; pequeno,Mercenário,0
mao2.png,CartaEquipamento,EfeitoGanhaBonus,3; 2mao; grande,Escada de mão,400
mao1.png,CartaEquipamento,EfeitoGanhaBonus,2; 1mao; pequeno,Membúrger com anchovas,400
armadura.png,CartaEquipamento,EfeitoGanhaBonus,2; armadura; pequeno,Manto da obscuridade,600
armadura.png,CartaEquipamento,EfeitoGanhaBonus,2; armadura; pequeno,Armadura flamejante,400
